

=============================================================
11:45:23 1.5.9.0> Abrindo Tela de Login
11:45:30 1.5.9.0> Senha inválida para este usuário [João da Silva]
11:45:37 1.5.9.0> Login realizado como: João da Silva


=============================================================
11:45:41 1.5.9.0> Current Device Count: 1
11:45:42 1.5.9.0>  1000
 Image Flat Width: 1000
 Image Flat Height: 1000
 Image Roll Width: 800
 Image Roll Height: 750
 Brightness: 40, Contrast: 20, Gain: 2

11:45:45 1.5.9.0> Iniciando Captura
13:50:13 1.5.9.0> Device Error: Sucesso
13:50:13 1.5.9.0> Device Error: Sucesso
13:50:13 1.5.9.0> Device Error: Sucesso
13:50:13 1.5.9.0> Device Error: Sucesso
13:50:13 1.5.9.0> Device Error: Sucesso
13:50:13 1.5.9.0> Device Error: Sucesso
13:50:13 1.5.9.0> Device Error: Sucesso
13:50:13 1.5.9.0> Device Error: Sucesso
13:50:13 1.5.9.0> Device Error: Sucesso
13:50:13 1.5.9.0> Device Error: Sucesso
13:50:13 1.5.9.0> Device Error: Sucesso
13:50:13 1.5.9.0> Device Error: Sucesso
13:50:14 1.5.9.0> Device Error: Sucesso


=============================================================
13:50:30 1.5.9.0> Abrindo Tela de Login
13:50:35 1.5.9.0> Login realizado como: João da Silva


=============================================================
13:50:38 1.5.9.0> Current Device Count: 1
13:50:40 1.5.9.0>  1000
 Image Flat Width: 1000
 Image Flat Height: 1000
 Image Roll Width: 800
 Image Roll Height: 750
 Brightness: 40, Contrast: 20, Gain: 2

13:50:43 1.5.9.0> Iniciando Captura
13:50:43 1.5.9.0> Device Error: Sucesso
13:50:44 1.5.9.0> Device Error: Sucesso
13:50:44 1.5.9.0> Device Error: Sucesso
13:50:44 1.5.9.0> Device Error: Sucesso
13:50:44 1.5.9.0> Device Error: Sucesso
13:50:44 1.5.9.0> Device Error: Sucesso
13:50:44 1.5.9.0> Device Error: Sucesso
13:50:45 1.5.9.0> Device Error: Sucesso
13:50:45 1.5.9.0> Device Error: Sucesso
13:50:45 1.5.9.0> Device Error: Sucesso
13:50:45 1.5.9.0> Device Error: Sucesso
13:50:45 1.5.9.0> Device Error: Sucesso
13:50:45 1.5.9.0> Device Error: Sucesso
13:50:46 1.5.9.0> Device Error: Sucesso
13:50:46 1.5.9.0> Device Error: Sucesso
13:50:46 1.5.9.0> Device Error: Sucesso
13:50:46 1.5.9.0> Device Error: Sucesso
13:50:46 1.5.9.0> Device Error: Sucesso
13:50:46 1.5.9.0> Device Error: Sucesso
13:50:47 1.5.9.0> Device Error: Sucesso
13:50:47 1.5.9.0> Device Error: Sucesso
13:50:47 1.5.9.0> Device Error: Sucesso
13:50:47 1.5.9.0> Device Error: Sucesso
13:50:47 1.5.9.0> Device Error: Sucesso
13:50:47 1.5.9.0> Device Error: Sucesso
13:50:47 1.5.9.0> Device Error: Sucesso
13:50:47 1.5.9.0> Device Error: Sucesso
13:50:48 1.5.9.0> Device Error: Sucesso
13:50:48 1.5.9.0> Device Error: Sucesso
13:50:48 1.5.9.0> Device Error: Sucesso
13:50:48 1.5.9.0> Device Error: Sucesso
13:50:48 1.5.9.0> Device Error: Sucesso
13:50:48 1.5.9.0> Device Error: Sucesso
13:50:48 1.5.9.0> Device Error: Sucesso
13:50:48 1.5.9.0> Device Error: Sucesso
13:50:48 1.5.9.0> Device Error: Sucesso
13:50:48 1.5.9.0> Device Error: Sucesso
13:50:48 1.5.9.0> Device Error: Sucesso
13:50:48 1.5.9.0> Device Error: Sucesso
13:50:48 1.5.9.0> Device Error: Sucesso
13:50:48 1.5.9.0> Device Error: Sucesso
13:50:48 1.5.9.0> Device Error: Sucesso
13:50:48 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:49 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:50 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:51 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:52 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:53 1.5.9.0> Device Error: Sucesso
13:50:54 1.5.9.0> Device Error: Sucesso


=============================================================
13:52:30 1.5.9.0> Abrindo Tela de Login
13:52:35 1.5.9.0> Login realizado como: João da Silva


=============================================================
13:52:38 1.5.9.0> Current Device Count: 1
13:52:39 1.5.9.0>  1000
 Image Flat Width: 1000
 Image Flat Height: 1000
 Image Roll Width: 800
 Image Roll Height: 750
 Brightness: 40, Contrast: 20, Gain: 2

13:52:41 1.5.9.0> Iniciando Captura
13:52:42 1.5.9.0> Device Error: Sucesso
13:52:42 1.5.9.0> Device Error: Sucesso
13:52:42 1.5.9.0> Device Error: Sucesso
13:52:42 1.5.9.0> Device Error: Sucesso
13:52:42 1.5.9.0> Device Error: Sucesso
13:52:42 1.5.9.0> Device Error: Sucesso
13:52:42 1.5.9.0> Device Error: Sucesso
13:52:42 1.5.9.0> Device Error: Sucesso
13:52:43 1.5.9.0> Device Error: Sucesso
13:52:43 1.5.9.0> Device Error: Sucesso
13:52:43 1.5.9.0> Device Error: Sucesso
13:52:43 1.5.9.0> Device Error: Sucesso
13:52:43 1.5.9.0> Device Error: Sucesso
13:52:43 1.5.9.0> Device Error: Sucesso
13:52:43 1.5.9.0> Device Error: Sucesso
13:52:43 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:44 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:45 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:46 1.5.9.0> Device Error: Sucesso
13:52:47 1.5.9.0> Device Error: Sucesso
13:52:47 1.5.9.0> Fim da Captura
13:52:47 1.5.9.0> ..\Digital800_750.raw saved
13:52:57 1.5.9.0> Iniciando Captura
13:52:57 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:58 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
